.1.3.6.1.2.1.1.1.0 = STRING: Cisco IOS Software, C3750 Software (C3750-IPBASE-M), Version 12.2(35)SE5, RELEASE SOFTWARE (fc1)
Copyright (c) 1986-2007 by Cisco Systems, Inc.
Compiled Thu 19-Jul-07 19:15 by nachen
.1.3.6.1.2.1.1.2.0 = OID: .1.3.6.1.4.1.9.1.516
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.641 = INTEGER: 552
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.642 = INTEGER: 403
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.643 = INTEGER: 4460
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.644 = INTEGER: 1077
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.645 = INTEGER: 1686
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.646 = INTEGER: 628
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.647 = INTEGER: 124
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.648 = INTEGER: 61
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.649 = INTEGER: 837
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.650 = INTEGER: 49
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.651 = INTEGER: 160
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.652 = INTEGER: 185
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.653 = INTEGER: 1167
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.654 = INTEGER: 563
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.655 = INTEGER: 12291
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.656 = INTEGER: 625
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.657 = INTEGER: 908
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.658 = INTEGER: 249
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.659 = INTEGER: 1734
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.660 = INTEGER: 4031
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.661 = INTEGER: 139
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.662 = INTEGER: 1183
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.663 = INTEGER: 1066
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.664 = INTEGER: 649
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.665 = INTEGER: 862
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.666 = INTEGER: 9178
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.667 = INTEGER: 113
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.668 = INTEGER: 1040
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.669 = INTEGER: 992
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.670 = INTEGER: 113
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.671 = INTEGER: 113
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.672 = INTEGER: 1237
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.673 = INTEGER: 584
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.674 = INTEGER: 906
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.675 = INTEGER: 852
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.676 = INTEGER: 188
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.677 = INTEGER: 141
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.678 = INTEGER: 878
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.679 = INTEGER: 45
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.680 = INTEGER: 7848
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.681 = INTEGER: 155
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.682 = INTEGER: 45
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.683 = INTEGER: 637
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.684 = INTEGER: 8467
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.685 = INTEGER: 1772
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.686 = INTEGER: 2514
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.687 = INTEGER: 180
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.688 = INTEGER: 837
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.689 = INTEGER: 244
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.690 = INTEGER: 944
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.691 = INTEGER: 7003
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.692 = INTEGER: 203
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.693 = INTEGER: 916
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.694 = INTEGER: 936
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.695 = INTEGER: 937
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.696 = INTEGER: 97
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.697 = INTEGER: 97
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.698 = INTEGER: 10193
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.699 = INTEGER: 890
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.700 = INTEGER: 1918
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.701 = INTEGER: 52
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.702 = INTEGER: 62
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.703 = INTEGER: 289
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.704 = INTEGER: 1135
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.705 = INTEGER: 8179
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.706 = INTEGER: 8406
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.707 = INTEGER: 916
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.708 = INTEGER: 199
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.709 = INTEGER: 830
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.710 = INTEGER: 148
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.711 = INTEGER: 7922
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.712 = INTEGER: 1025
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.713 = INTEGER: 19923
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.714 = INTEGER: 551
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.715 = INTEGER: 476
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.716 = INTEGER: 999
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.717 = INTEGER: 7769
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.718 = INTEGER: 478
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.719 = INTEGER: 104
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.720 = INTEGER: 596
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.721 = INTEGER: 966
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.722 = INTEGER: 13740
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.723 = INTEGER: 3928
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.724 = INTEGER: 296
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.725 = INTEGER: 218
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.726 = INTEGER: 311
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.727 = INTEGER: 262
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.728 = INTEGER: 1021
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.729 = INTEGER: 1188
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.730 = INTEGER: 1077
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.731 = INTEGER: 434
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.732 = INTEGER: 891
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.733 = INTEGER: 966
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.734 = INTEGER: 823
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.735 = INTEGER: 1187
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.736 = INTEGER: 242
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.737 = INTEGER: 1141
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.738 = INTEGER: 16061
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.739 = INTEGER: 982
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.740 = INTEGER: 113
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.741 = INTEGER: 242
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.742 = INTEGER: 7771
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.743 = INTEGER: 274
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.744 = INTEGER: 22447
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.745 = INTEGER: 1576
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.746 = INTEGER: 124
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.747 = INTEGER: 184
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.748 = INTEGER: 1040
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.749 = INTEGER: 286
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.750 = INTEGER: 881
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.751 = INTEGER: 862
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.752 = INTEGER: 835
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.753 = INTEGER: 479
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.754 = INTEGER: 295
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.755 = INTEGER: 948
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.756 = INTEGER: 303
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.757 = INTEGER: 15043
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.758 = INTEGER: 1291
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.759 = INTEGER: 952
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.760 = INTEGER: 125
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.761 = INTEGER: 3132
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.762 = INTEGER: 830
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.763 = INTEGER: 934
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.764 = INTEGER: 869
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.765 = INTEGER: 12201
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.766 = INTEGER: 0
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.767 = INTEGER: 180
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.768 = INTEGER: 855
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.769 = INTEGER: 1077
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.770 = INTEGER: 244
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.771 = INTEGER: 909
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.772 = INTEGER: 207
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.773 = INTEGER: 243
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.774 = INTEGER: 931
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.775 = INTEGER: 80
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.776 = INTEGER: 157
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.777 = INTEGER: 1433
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.778 = INTEGER: 1070
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.779 = INTEGER: 922
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.780 = INTEGER: 199
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.781 = INTEGER: 1319
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.782 = INTEGER: 827
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.783 = INTEGER: 1077
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.784 = INTEGER: 49
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.785 = INTEGER: 975
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.786 = INTEGER: 59
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.787 = INTEGER: 828
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.788 = INTEGER: 155
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.789 = INTEGER: 999
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.790 = INTEGER: 145
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.791 = INTEGER: 321
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.792 = INTEGER: 8254
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.793 = INTEGER: 244
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.794 = INTEGER: 1158
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.795 = INTEGER: 922
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.796 = INTEGER: 399
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.797 = INTEGER: 1077
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.798 = INTEGER: 881
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.799 = INTEGER: 195
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.800 = INTEGER: 179
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.801 = INTEGER: 379
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.802 = INTEGER: 160
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.803 = INTEGER: 626
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.804 = INTEGER: 946
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.805 = INTEGER: 916
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.806 = INTEGER: 519
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.807 = INTEGER: 966
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.808 = INTEGER: 1840
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.809 = INTEGER: 719
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.810 = INTEGER: 916
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.811 = INTEGER: 835
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.812 = INTEGER: 1095
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.813 = INTEGER: 113
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.814 = INTEGER: 830
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.815 = INTEGER: 1045
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.816 = INTEGER: 405
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.817 = INTEGER: 3691
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.818 = INTEGER: 909
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.819 = INTEGER: 286
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.820 = INTEGER: 862
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.821 = INTEGER: 909
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.822 = INTEGER: 37
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.823 = INTEGER: 827
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.824 = INTEGER: 406
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.825 = INTEGER: 2882
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.826 = INTEGER: 862
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.827 = INTEGER: 7963
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.828 = INTEGER: 244
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.829 = INTEGER: 1189
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.830 = INTEGER: 1072
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.831 = INTEGER: 128
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.832 = INTEGER: 945
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.833 = INTEGER: 1385
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.834 = INTEGER: 966
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.835 = INTEGER: 1077
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.836 = INTEGER: 830
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.837 = INTEGER: 569
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.838 = INTEGER: 59
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.839 = INTEGER: 45
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.840 = INTEGER: 190
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.841 = INTEGER: 914
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.842 = INTEGER: 890
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.843 = INTEGER: 919
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.844 = INTEGER: 964
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.845 = INTEGER: 1145
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.846 = INTEGER: 909
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.847 = INTEGER: 240
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.848 = INTEGER: 984
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.849 = INTEGER: 1909
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.850 = INTEGER: 1066
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.851 = INTEGER: 1012
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.852 = INTEGER: 3101
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.853 = INTEGER: 957
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.854 = INTEGER: 1062
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.855 = INTEGER: 1072
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.856 = INTEGER: 1196
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.857 = INTEGER: 827
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.858 = INTEGER: 999
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.859 = INTEGER: 0
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.860 = INTEGER: 242
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.861 = INTEGER: 44862
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.862 = INTEGER: 908
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.863 = INTEGER: 1021
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.864 = INTEGER: 1120
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.865 = INTEGER: 1021
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.866 = INTEGER: 891
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.867 = INTEGER: 126
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.868 = INTEGER: 807
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.869 = INTEGER: 45
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.870 = INTEGER: 1125
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.871 = INTEGER: 186
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.872 = INTEGER: 551
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.873 = INTEGER: 179
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.874 = INTEGER: 1087
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.875 = INTEGER: 7941
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.876 = INTEGER: 933
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.877 = INTEGER: 12531
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.878 = INTEGER: 917
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.879 = INTEGER: 1106
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.880 = INTEGER: 242
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.881 = INTEGER: 1717
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.882 = INTEGER: 1301
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.883 = INTEGER: 3053
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.884 = INTEGER: 244
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.885 = INTEGER: 179
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.886 = INTEGER: 1185
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.887 = INTEGER: 905
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.888 = INTEGER: 248
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.889 = INTEGER: 80
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.890 = INTEGER: 1320
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.891 = INTEGER: 149
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.892 = INTEGER: 8088
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.893 = INTEGER: 890
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.894 = INTEGER: 45
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.895 = INTEGER: 8432
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.896 = INTEGER: 651
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.897 = INTEGER: 278
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.898 = INTEGER: 1130
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.899 = INTEGER: 155
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.900 = INTEGER: 6636
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.901 = INTEGER: 196
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.902 = INTEGER: 1329
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.903 = INTEGER: 317
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.904 = INTEGER: 1212
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.905 = INTEGER: 626
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.906 = INTEGER: 161
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.907 = INTEGER: 1182
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.908 = INTEGER: 1060
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.909 = INTEGER: 97
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.910 = INTEGER: 465
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.911 = INTEGER: 241
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.912 = INTEGER: 249
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.913 = INTEGER: 244
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.914 = INTEGER: 941
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.915 = INTEGER: 172
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.916 = INTEGER: 434
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.917 = INTEGER: 1096
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.918 = INTEGER: 1021
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.919 = INTEGER: 1021
.1.3.6.1.4.1.9.9.10.1.1.4.2.1.1.2.2.1.920 = INTEGER: 1706
